path,bytes,sha256
lorenz/manifest.json,87312,0952b38f0140ea910dd8099ace3d8cc231953093da0c7eb6332f8c274a2cdcac
lorenz/scaler.json,469,8f89ce7b6061c2d16360772f3bc871f66a48e55e0f4acdb68c79e8e91c500f2b
lorenz/train/train_000.npy,24128,35314ebae65247f281998956010d44136a1671b8ba8f6aa6b470ee56cad52e87
lorenz/train/train_001.npy,24128,271e5042aa9e753b0f1d6a2ad6a4fca1684fbf918a26c53478458743fb735cf2
lorenz/train/train_002.npy,24128,1b6785de625bab4acb612ecd8a3b9f85477046af84c0be92946b3033ddf233c8
lorenz/train/train_003.npy,24128,0b3d8a8cff8a8c434bb8ae417902f3d109405b5bc7a535f284fcbf451d2aa645
lorenz/train/train_004.npy,24128,7157d900628e1d1b12facae840fab985779675a924a71e0cf129b52c1f13c810
lorenz/train/train_005.npy,24128,a108b42792160b6a338365bee6cb55e9288ed239f8562ceb4caa34b4c8594223
lorenz/train/train_006.npy,24128,3985c65641afa532ea842a70e69c21ee0c2bde8c5260219b833c662731eca75b
lorenz/train/train_007.npy,24128,2133127fa10a6b7700ef171ff2ae899236adee93b3c9c05ee702fb407409f909
lorenz/train/train_008.npy,24128,840cfe3844833b186c5a9500c200ac5581d400d8a40f18c5e8e1b9ccfc83596f
lorenz/train/train_009.npy,24128,d07662592f5146d6e988aeba11aebfd9f0971214c6db8ba8f0c3c9ca1b7e9774
lorenz/train/train_010.npy,24128,498db365247ee036bff3fb78a67f2595b5e1eade538c6c276faf9aaddacbc885
lorenz/train/train_011.npy,24128,6b85e90d1b88f29378b4c1ce717fd20b1a30599e6da1bf78e40c9cdc7f4ace9f
lorenz/train/train_012.npy,24128,ae002e78cc98947d3c915b051792c5f27f1649fc5cf62b6ea196280dab0bd53c
lorenz/train/train_013.npy,24128,ec21f2ec748d58376a57d57eb340c514ebfe299a586e75ddf8ceb6445ec6474a
lorenz/train/train_014.npy,24128,77e68c40efafd65c57c18e42f5e372cdd9bd748f229c601e76cb3ea0f90ed388
lorenz/train/train_015.npy,24128,8941ad2253671ee00f8112774dfee25e690babd9eb37962fcfab27e8135727b4
lorenz/train/train_016.npy,24128,12eecf2eaf5be7c749c8701866c236dffe03f3d521279df64068ffe05eed045e
lorenz/train/train_017.npy,24128,6e02bd4eca2cbf296db1d8b1a48843b6a2f51d9208f4bae1cf9da394360b82d0
lorenz/train/train_018.npy,24128,9c1742f272d95f1f371fdb3e932af1bcf98334c8ec4556c2cf0badaa19037f55
lorenz/train/train_019.npy,24128,2b83cb75c7962f1a47a63a154acfa1c63480d843dadd24df8f075bfe36858535
lorenz/train/train_020.npy,24128,90040528088612113627344f9b30e1636be4740fb3a8d03b80417c5cd439418a
lorenz/train/train_021.npy,24128,04060f6c152415318884ffd7f193632a600aee964c8bbc5957152c9de4c2c7f0
lorenz/train/train_022.npy,24128,990592115428d20facb75dbfe91619f776d5f1ab4e5342f802ba92bcf9923086
lorenz/train/train_023.npy,24128,8cb6aa34962ce76592890c2ef72fd5927debe7c4904253f76d5b8601aa932211
lorenz/train/train_024.npy,24128,52114dbea8a016bf79b9dac56d9fb462bcfb470b161484b9e1f70bb2f6210444
lorenz/train/train_025.npy,24128,86f7e471681178e0004430b724a799a587f48bb862d6875ae487aa8f3b88846a
lorenz/train/train_026.npy,24128,474da5718eb7a0e7a11e55f72fedc64a0a7c0e78d4a308a4d12d4a121b504245
lorenz/train/train_027.npy,24128,00080c4303d94fc7e0298e847c86cd6ce6d4a95d04b5bec13f34d4519d426561
lorenz/train/train_028.npy,24128,ab49d78046bd41436dcd79eefd8373b3cc8ffc9c925b345eab1e4d5a2d19eb0a
lorenz/train/train_029.npy,24128,fd906d4bf7b6e3837185f233a5b57f1a951c7343a4411a1c503147cabc00c491
lorenz/train/train_030.npy,24128,dfb32224a4277ca70c33e24b06aa1a79d93c77fd6f164104b00f7bcbaf9bd186
lorenz/train/train_031.npy,24128,0d72feb8cbb0bad674fe6fb19075b26650308e65fb929b49a29140f1b3a586fc
lorenz/train/train_032.npy,24128,b9c9cabc2690424ab0ea52148c6c9c5d58c6f072ebb652fc12a4a4b4b9b16067
lorenz/train/train_033.npy,24128,90104b50b1cc1665cb2d3c9497747509cf1dbda82bbd5048d2a0463629e26e7d
lorenz/train/train_034.npy,24128,8b0a2e1b0ba176c574df57bc142fd5ebe8d28e2f99d3a0dbff46a1917586e7ad
lorenz/train/train_035.npy,24128,4a83098c0a236dae054fe5e22bdd49250e44a6634c5631f9d931869f1017ec17
lorenz/train/train_036.npy,24128,98d0ee3abf3edbf1576178e0c7d3546a8ddc72f55d24de14705d4c9a436e3e39
lorenz/train/train_037.npy,24128,577349f76ae9a8b8627fbcea29b5b5d4975dbffdf7f5cd0f36317dc30eb8594c
lorenz/train/train_038.npy,24128,650c93afccafea0d28f7576f6871da06deda704f026efdfa7802790357a8897d
lorenz/train/train_039.npy,24128,a635eea50fa793b4779a75f0578e6c288967db87bd8e33f02fb0ff614ca29d09
lorenz/train/train_040.npy,24128,2eba3b9db78d400b6624b350fa935cd9d27cfb51b17593cb5009ba22715d16f2
lorenz/train/train_041.npy,24128,45dd07ccafccfb2bdd8b853b6a15409eab490c0810d8e61a6bce4dd4d653fa7e
lorenz/train/train_042.npy,24128,87ee2174fb299b49fde955ff39b6d4a7306b388ebc407e188b43729fcdfbc4a7
lorenz/train/train_043.npy,24128,3de93591af07357ae9974048cff07f94bbfcb0fcc2e787fbf265cd5bc950fd3d
lorenz/train/train_044.npy,24128,560c6668f18ea0f54b3e76ea422e793e94578f52d53073958f74ae38db0e71bd
lorenz/train/train_045.npy,24128,4c4b7676d570a1a8e239ffac9964c9c12e653379532301ec9d0738343ff8815c
lorenz/train/train_046.npy,24128,7e8bee3f47e9e4cd39e0f5bbd09c8a52b5e4321d9a55da574478f3e9574381d5
lorenz/train/train_047.npy,24128,31abffae548f9f07771db3b2f60ed9e7a239e198e5d99f170e855479682d4716
lorenz/train/train_048.npy,24128,b9fa9d2dc61dc613c048b0d3df7caff9332bcd6a02d1a2101172c2a8128ba228
lorenz/train/train_049.npy,24128,fe84b7bde8204bd3f70786eb5526c39525064dd19c3d1b788b8f67597d93ef9f
lorenz/val/val_000.npy,24128,a08614b7b5876fec0912a2570f9bcdee23e018589982cb3ccca90c91ef2d324d
lorenz/val/val_001.npy,24128,6b1597a30e7432eb3aacacb9e86a75ebde37945ae05f98e512b73e7d950abd7c
lorenz/val/val_002.npy,24128,be956ff6f29774b78181ee605e876aa4dff4b39a3d115d6cfe0828fa43fb3037
lorenz/val/val_003.npy,24128,2aeb2a93f6301cda311dfb081abd7ff9d02d38ba14d28c194df01125ac22e62e
lorenz/val/val_004.npy,24128,78be23c517f2f0a9559e422421af4f6136ed49cf50d9b974d615c95948e21ec3
lorenz/val/val_005.npy,24128,3ec118f4ac7ef1ecc117dab7ef3db15b90b83a4b95f39b94050c65a30ecc32d6
lorenz/val/val_006.npy,24128,6da21487e2a0cf304aad92e4423856c09ed54f77e48c4cd28c576ac9f05d393d
lorenz/val/val_007.npy,24128,d02f1354246f6bd054933865beca3402248fb95d87c1616f27ec10558dbd93cb
lorenz/val/val_008.npy,24128,40d6b585d2e9240918aaa75680926b5f0e9299998341e7768ba4ae76610a7209
lorenz/val/val_009.npy,24128,4868fee186439ae16d620217ef070e83f289fe77cae9ed9f0474b1875d9dadb2
lorenz/val/val_010.npy,24128,4ec5fc291e7e61901953c7a1f85978b6c8de89961331333143ca97d92cb9f898
lorenz/val/val_011.npy,24128,d7da2004681fdcb475ea65994a7c164f816cbfd096dc5048d39a5b54dc92f0c4
SOURCES.json,1227,1b760aebe42140890cbd9d2f640a741c25f991163e0c582e01a810636a74b98c
three_tank/manifest.json,60094,1e358efcb9f57fe6fee1a09ad8a487073caba9e9db6a56c29467f7a172b3f901
three_tank/train/train_000.npz,89411,be231a357189cf88bfd45519dee779527120c88848e2eba5bb798b7ae8137486
three_tank/train/train_001.npz,89641,275c8d987d7ec0b5453cc487e2c4a455f85fcc87baba210b65cf5370dc55d128
three_tank/train/train_002.npz,89651,a383ad3d0522bc26e31f9f7a12fa39965252963a4b268389065c91761f47f85a
three_tank/train/train_003.npz,89596,d29e234dd324c6e95353379c50557aa90701bbdbfe27d4e0560c36997c852b71
three_tank/train/train_004.npz,89440,596f3bafa25ffdec01ae3c312ae45469ea12c735e878df2e0767d798637075e4
three_tank/train/train_005.npz,89525,5417563573e57c8c9f31a9037894bc1581477cce24ded459ea50c5f3ead24b65
three_tank/train/train_006.npz,89513,9457e550917a6dd56e6fbed696cf7b5861efc456dfb37238efbd42041687cfc3
three_tank/train/train_007.npz,89565,e3a35d1710964fdd1316df82c6dbd5cb40d5f3fb96be80d4a6917bb03de96978
three_tank/train/train_008.npz,89492,7a0df1b91fd7c6528c7e5cd01cc3738a581da670fb48a1a03b5ed300de281528
three_tank/train/train_009.npz,89524,d8bfc564719f981135a8c3d0dcb8e52848351ab2d6e380991bfb724b1763dcc9
three_tank/train/train_010.npz,89479,bdb5dca645ca53c7e52ff5c899319181319b001a27170151d00bf52e26870262
three_tank/train/train_011.npz,89601,adb8edf465a6ca992c7208326890f7796e59a50b34765ac577abcaa433ed65de
three_tank/train/train_012.npz,89323,00a42d1a6d31f844e1831289056afb42105c7dcc3037c1a8159670dc9abf6da9
three_tank/train/train_013.npz,89352,dde07a5b41ae5e59757f7c1b866fa9adee6dff82af6bd08f754ec026313a4187
three_tank/train/train_014.npz,89401,bc3f4869a18025adca6bd1cadea221d845870327e705d44c043e581437d31ade
three_tank/train/train_015.npz,89588,55f9871644ef2b9df02d8a15a9294acb99e0987714f0c36d614234d6ab72e80f
three_tank/train/train_016.npz,89567,f718c25d26b56275a5f82e441e3552b284c100bcd0b403e0f3a9ab166fe885f3
three_tank/train/train_017.npz,89375,4d3e4da5bc66289606491c85bb7b5484e631b50fa568bd25deb076f336baf026
three_tank/train/train_018.npz,89431,62cf5e753ddd719803512849d623aaf68e0bc0a7d5d15ebf07261b1395eb73e7
three_tank/train/train_019.npz,89604,770dcc4377f4d5c4138d3ecd8b6bf017c4c86fc07f67f36d69e2d447a5870586
three_tank/train/train_020.npz,89272,55d88ac73d837f7c1c4f20d972627004bdfd65ce823eaa1236eeceee0b645306
three_tank/train/train_021.npz,89651,39787f598171d106564f582d148045fb2abe63c3162a071efc948b47d763aefb
three_tank/train/train_022.npz,89434,a161dbbea29f35cbec083075169c76563a44e5bf6d81e987f76fd0ab310c6e05
three_tank/train/train_023.npz,89551,d3b0bf19b362c8f3796f9a7909042da41cf90489c43268947344f74f46ec372b
three_tank/train/train_024.npz,89403,d456eeea1f749bea5f639cd15fd088ef9f51d9b89dd752c6849fcd6b5d14c9e8
three_tank/train/train_025.npz,89908,5006b9906bb6152bab0dcd0d1b10d30264c3906fc072183abe3d758f6e29c2e2
three_tank/train/train_026.npz,89747,68f43bb97641c0813fa0aa52f3e6d1c1a93e73abbf99555d50e6a1d6a7f792aa
three_tank/train/train_027.npz,89673,477d0a73f3dc7343f7eed031364841bca690b57ea9dd6eddac5561733b555673
three_tank/train/train_028.npz,89473,7a3b8abe352dca3012033b48c0ac66414db064d133461141e112fd7da540c3e6
three_tank/train/train_029.npz,89709,839c422239e08a7698b0f81fe8b19dc2e4adaa00b94e3041e9445d44e3a93c90
three_tank/train/train_030.npz,89364,127f19791d4d469affa171f57729e8a883961e70fd8ea6f118f0c6c0a2babe22
three_tank/train/train_031.npz,89583,f33a802174ce23ddab70ae6e39bc023ccef60dd48d20bef5cfcd35af327a2679
three_tank/train/train_032.npz,89384,1555a3f12c14498cc01c6e0c4393064a8f64ed24a81a424235e64827fc9b2403
three_tank/train/train_033.npz,89469,fa2fe75ecae72f87582deb24ed1574f2a3dd966c5b17a77f8d0bdafddc3f21f5
three_tank/train/train_034.npz,89542,4f7d1e96ef1a1e851e0fe0f814f086dd2d979d3ebde76ec03d28908c1d895bc7
