path,bytes,sha256
evaluation/figure5/COMPLETE.json,420,360cbd8176464280874f5f17a9cd5f492f34a0cb483f7eb8fb0b0d7afc6df3d1
evaluation/figure5/CONDITIONS.csv,87807,c8a281d9e9034c1dfe63f520fa730885054f8468555587d0cc36783d0657abaf
evaluation/figure5/dlm_koopman_PREDICTIONS.npz,2237014,f25924a6ca0eda8e3a2fffaf46219861d803ab8d038e478fffe0fa36dc3d57ce
evaluation/figure5/ENVELOPE_H1_H100.csv,190028,9ed87f7a595c779e584d5a586744d7992a81fcd8813cc9119cc011c9b3553b1d
evaluation/figure5/ENVELOPE_H1_H60.csv,114999,a1bc8e0ba7dc35cfc12b6c9fd4b4f530a925dc541715f21b9b7a51613a316ca7
evaluation/figure5/GROUP_ENVELOPE_H1_H100.csv,1748727,574374540fe5e2a37ec15ee57d67d4121f4c0dbb2c499cf960515d26d324a75e
evaluation/figure5/hakan_koopman_PREDICTIONS.npz,2236014,a071ab7c3294061d38750d53780d9794cc069e64eacca2e59682a206cecdcf7b
evaluation/figure5/inputs/A/history_000.npz,458329,82402a6635b7d1a42c40400cc377a8e744443668187cb27680caf10cfded9bc5
evaluation/figure5/inputs/A/history_001.npz,458392,3b7558c99a673010261e0dab7a97efb75a86a14c82c67f147ee650d9396294f1
evaluation/figure5/inputs/A/history_002.npz,458442,090bd46e901163bf4e30c9dbc14b4e8ab9827803ce48d5e0e1b6cec5b5133718
evaluation/figure5/inputs/A/history_003.npz,458596,1dc018655174f82e165b0467e18477e718164b6d9641bbb198752be4ceaddddb
evaluation/figure5/inputs/A/history_004.npz,458508,9c1908c3684fdfe4b9b6a2d5a253a4cddd8fbefb6aeaf4e6539bedf9bb14072f
evaluation/figure5/inputs/A/history_005.npz,458493,b2692a475159cefb6db8d591867837c6d7b90a15c634ae97178a8c8e6dd617e0
evaluation/figure5/inputs/A/history_006.npz,458528,65ccdf1443e487778a6141565c940c0e29dc848ba053d406d9c29962f21d6678
evaluation/figure5/inputs/A/history_007.npz,458583,f504b2da66e7e4d6a405ea52a3590651a85006740d6becdc4f468bc5f47b38e7
evaluation/figure5/inputs/A/history_008.npz,458353,c2b6aa3765f0ff30773eb3084a83cf05bda45bcc33e5c2f2e80852edd62d0522
evaluation/figure5/inputs/A/history_009.npz,458470,186d329de57936ee7bfd12450b5903eb6f95c4c6a6b1e1950c83189e0f141ef9
evaluation/figure5/inputs/A/history_010.npz,458552,ffc9f90bc72b43edc5d336475247ce37c383ca51c02951904d4a30d8e166a669
evaluation/figure5/inputs/A/history_011.npz,458322,7913160f616c11257002628ce2e7ce99062d4cf7b6e82e5c08b8e9bec2fa4113
evaluation/figure5/inputs/B/history_000.npz,458329,82402a6635b7d1a42c40400cc377a8e744443668187cb27680caf10cfded9bc5
evaluation/figure5/inputs/B/history_001.npz,458403,a2944428eefee9e7a2c0e38d5efba660b1ed92a93b279cb65669b0e240ad2c88
evaluation/figure5/inputs/B/history_002.npz,458469,152b38323d59553a257d21ba6e2ee0808b77b4bbe2fb6ee430fe29136eca0a00
evaluation/figure5/inputs/B/history_003.npz,458606,3f450bd59666f9667c67069afa0fc23dc627b59ac450867981dbe3618c875994
evaluation/figure5/inputs/B/history_004.npz,458508,5c6b0c6fcb8123289a870cc470cb65c2a3962d4dd940ec62e663f88d9c304643
evaluation/figure5/inputs/B/history_005.npz,458455,ff3d1bfc172e40d5a767e9faebac53924642c76c1bb1834f50a97be67e9f8eed
evaluation/figure5/inputs/B/history_006.npz,458450,1ffc08864ff8bbd4359a20356ae722bf33b0578ffaf7ff9f751e3bdd7ef0ff8f
evaluation/figure5/inputs/B/history_007.npz,458539,56e61cc513cc358de33130ae5968e9ad073d57b952b10c3c9d49b9f35366ab52
evaluation/figure5/inputs/B/history_008.npz,458399,890dcdd62442d8bc813bf1bda5db05ed3f3d38182f94366a779599d838008031
evaluation/figure5/inputs/B/history_009.npz,458463,84f85b9ecdc05d4bc67295c6f1e693cb1fc6ecd01fd31f33ef6dffaae5573f22
evaluation/figure5/inputs/B/history_010.npz,458565,08af91c16e2df88e4e33b57bae15e22f894999f124cafde3a233c2527c9f8b25
evaluation/figure5/inputs/B/history_011.npz,458294,2dc5b187a7ad811e771ca651018c5a87ab4b44a95336742d0ffad6b61a260aaa
evaluation/figure5/lstm_koopman_PREDICTIONS.npz,2236098,3fa3d13734d0c82ded51089f2a39890321a466817b42b20a688937acd7e761bc
evaluation/figure5/mlp_koopman_PREDICTIONS.npz,2236075,ce6d9b0672672bb59fc0107eb7ba199bb8808cfa49b858eba36be63e70e3ce5c
evaluation/figure5/PER_CONDITION_H1_H100.csv,7036102,fb0409f7aab77eccb2c3d8e97f64545254b0c6b8c14d53924297498eae45c25c
evaluation/figure5/PER_STATE_H1_H100.csv,65550679,d248e1ff1a8937900a7547ddfc451010282aa6718a37a1554549576f374ad247
evaluation/figure5/PREDICTION_AUDIT.csv,262,cdf053ea905cbcfbb87f77004ede6fa7ec78ab6b8ed385bac72de804106eeb57
evaluation/figure5/PROTOCOL.json,17831,f1ec6a26237423a515115e11cf70f1ab44be60d02ab7e18e21de928bfff31f02
evaluation/figure5/rbf_markov_PREDICTIONS.npz,2231976,8da8cf2755a70c013876a096cbc12a8372f986c374107f46bb401e8b6402145d
evaluation/figure5/rbf_physical_delay_PREDICTIONS.npz,2236384,55b207d1deb35c6c1aefd2abfe57ad07711e733dcfcf522de003d742b86cf6be
evaluation/figure5/REPORT.md,1713,9e0cdf7491104a7091be698a7a7e065c526e1fd6dde8d4b877d170eaabe1b38a
evaluation/figure5/status.json,420,360cbd8176464280874f5f17a9cd5f492f34a0cb483f7eb8fb0b0d7afc6df3d1
evaluation/figure5/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evaluation/figure5/stdout.txt,3051,cf3ba0075eecf00e06faf25025769beaeb9230d0f2db8a8a0a8ca3a802997600
evaluation/figure5/SUMMARY_H20_H30_H50_H60_H100.csv,9611,a7f264e782331d455012cc5fe5ca4eb62d53a1b4ae81cfe53b868ee2085d68b4
scripts/evaluate_figure5.py,10378,a1eac9f85801348550319edecdcd1e98711ca5d98bda91eb46256f18247893d6
scripts/verify_figure5.py,3920,9a9b92a3339e5572ad58185f3227e84d564674f26c936afa8f6f0b838935b1f2
src/koopman_delay/evaluation/figure5_protocol.py,1979,65e041c418919568a7e718331490fc4f3e5c4a4592b9cf7e4770c8cbb908907e
